itemId,gameName,class_main,class_middle,class_sub,producer,name_Kr,name_En
1001,소환사의 협곡,장화,,,,장화,Boots
1004,소환사의 협곡,기본,,,,요정의 부적,Faerie Charm
1006,소환사의 협곡,기본,,,,원기 회복의 구슬,Rejuvenation Bead
1011,소환사의 협곡,서사,,,,거인의 허리띠,Giant's Belt
1018,소환사의 협곡,기본,,,,민첩성의 망토,Cloak of Agility
1026,소환사의 협곡,기본,,,,방출의 마법봉,Blasting Wand
1027,소환사의 협곡,기본,,,,사파이어 수정,Sapphire Crystal
1028,소환사의 협곡,기본,,,,루비 수정,Ruby Crystal
1029,소환사의 협곡,기본,,,,천 갑옷,Cloth Armor
1031,소환사의 협곡,서사,,,,쇠사슬 조끼,Chain Vest
1033,소환사의 협곡,기본,,,,마법무효화의 망토,Null-Magic Mantle
1035,소환사의 협곡,시작,,,,잉걸불 칼,Emberknife
1036,소환사의 협곡,기본,,,,롱소드,Long Sword
1037,소환사의 협곡,기본,,,,곡괭이,Pickaxe
1038,소환사의 협곡,기본,,,,B.F. 대검,B.F. Sword
1039,소환사의 협곡,시작,,,,빗발칼날,Hailblade
1042,소환사의 협곡,기본,,,,단검,Dagger
1043,소환사의 협곡,서사,,,,곡궁,Recurve Bow
1052,소환사의 협곡,기본,,,,증폭의 고서,Amplifying Tome
1053,소환사의 협곡,서사,,,,흡혈의 낫,Vampiric Scepter
1054,소환사의 협곡,시작,,,,도란의 방패,Doran's Shield
1055,소환사의 협곡,시작,,,,도란의 검,Doran's Blade
1056,소환사의 협곡,시작,,,,도란의 반지,Doran's Ring
1057,소환사의 협곡,서사,,,,음전자 망토,Negatron Cloak
1058,소환사의 협곡,기본,,,,쓸데없이 큰 지팡이,Needlessly Large Rod
1082,소환사의 협곡,시작,,,,암흑의 인장,Dark Seal
1083,소환사의 협곡,시작,,,,수확의 낫,Cull
2003,소환사의 협곡,소모품,물약,,,체력 물약,Health Potion
2010,소환사의 협곡,소모품,,,영감 룬,굳건한 의지의 완전한 비스킷,Total Biscuit of Everlasting Will
2015,소환사의 협곡,서사,,,,키르히아이스의 파편,Kircheis Shard
2031,소환사의 협곡,소모품,물약,,,충전형 물약,Refillable Potion
2033,소환사의 협곡,소모품,물약,,,부패 물약,Corrupting Potion
2051,칼바람 나락,,,,,수호자의 뿔피리,Guardian's Horn
2052,칼바람 나락,,,,,포로 간식,Poro-Snax
2055,소환사의 협곡,소모품,제어 와드,,,제어 와드,Control Ward
2065,소환사의 협곡,신화,서포터,,,슈렐리아의 군가,Shurelya's Battlesong
2138,소환사의 협곡,소모품,영약,,,강철의 영약,Elixir of Iron
2139,소환사의 협곡,소모품,영약,,,마법의 영약,Elixir of Sorcery
2140,소환사의 협곡,소모품,영약,,,분노의 영약,Elixir of Wrath
2403,소환사의 협곡,소모품,,,영감 룬,미니언 해체분석기,Minion Dematerializer
2419,소환사의 협곡,기본,,,영감 룬,초시계 키트,Commencing Stopwatch
2420,소환사의 협곡,기본,,,,초시계,Stopwatch
2421,소환사의 협곡,기본,,,,망가진 초시계,Broken Stopwatch
2422,소환사의 협곡,장화,,,,약간 신비한 신발,Slightly Magical Boots
2423,소환사의 협곡,기본,,,,완벽한 초시계,Perfectly Timed Stopwatch
2424,소환사의 협곡,기본,,,,망가진 초시계,Broken Stopwatch
3001,소환사의 협곡,전설,탱커,,,심연의 가면,Abyssal Mask
3003,소환사의 협곡,전설,마법사,,,대천사의 지팡이,Archangel's Staff
3004,소환사의 협곡,전설,전사,,,마나무네,Manamune
3006,소환사의 협곡,장화,,,,광전사의 군화,Berserker's Greaves
3009,소환사의 협곡,장화,,,,신속의 장화,Boots of Swiftness
3011,소환사의 협곡,전설,서포터,,,화학공학 부패기,Chemtech Putrifier
3020,소환사의 협곡,장화,,,,마법사의 신발,Sorcerer's Shoes
3024,소환사의 협곡,서사,,,,얼음 방패,Glacial Buckler
3026,소환사의 협곡,전설,전사,,,수호 천사,Guardian Angel
3031,소환사의 협곡,전설,원거리 딜러,,,무한의 대검,Infinity Edge
3033,소환사의 협곡,전설,원거리 딜러,,,필멸자의 운명,Mortal Reminder
3035,소환사의 협곡,서사,,,,최후의 속삭임,Last Whisper
3036,소환사의 협곡,전설,원거리 딜러,,,도미닉 경의 인사,Lord Dominik's Regards
3040,소환사의 협곡,전설,마법사,,,대천사의 포옹,Seraph's Embrace
3041,소환사의 협곡,전설,마법사,,,메자이의 영혼약탈자,Mejai's Soulstealer
3042,소환사의 협곡,전설,전사,,,무라마나,Muramana
3044,소환사의 협곡,서사,,,,탐식의 망치,Phage
3046,소환사의 협곡,전설,원거리 딜러,,,유령 무희,Phantom Dancer
3047,소환사의 협곡,장화,,,,판금 장화,Plated Steelcaps
3050,소환사의 협곡,전설,서포터,,,지크의 융합,Zeke's Convergence
3051,소환사의 협곡,서사,,,,온기가 필요한 자의 도끼,Hearthbound Axe
3053,소환사의 협곡,전설,전사,,,스테락의 도전,Sterak's Gage
3057,소환사의 협곡,서사,,,,광휘의 검,Sheen
3065,소환사의 협곡,전설,탱커,,,정령의 형상,Spirit Visage
3066,소환사의 협곡,서사,,,,비상의 월갑,Winged Moonplate
3067,소환사의 협곡,서사,,,,점화석,Kindlegem
3068,소환사의 협곡,신화,탱커,,,태양불꽃 방패,Sunfire Aegis
3070,소환사의 협곡,시작,,,,여신의 눈물,Tear of the Goddess
3071,소환사의 협곡,전설,전사,,,칠흑의 양날 도끼,Black Cleaver
3072,소환사의 협곡,전설,원거리 딜러,,,피바라기,Bloodthirster
3074,소환사의 협곡,전설,전사,,,굶주린 히드라,Ravenous Hydra
3075,소환사의 협곡,전설,탱커,,,가시 갑옷,Thornmail
3076,소환사의 협곡,서사,,,,덤불 조끼,Bramble Vest
3077,소환사의 협곡,서사,,,,티아맷,Tiamat
3078,소환사의 협곡,신화,전사,공격력,,삼위일체,Trinity Force
3082,소환사의 협곡,서사,,,,파수꾼의 갑옷,Warden's Mail
3083,소환사의 협곡,전설,탱커,,,워모그의 갑옷,Warmog's Armor
